Protein,0mo_NPX,3mo_NPX,6mo_NPX,12mo_NPX,18mo_NPX,24mo_NPX,30mo_NPX,36mo_NPX,48mo_NPX,54mo_NPX,60mo_NPX
O00391,-0.12149994957371366,-0.12257946424195348,-0.12215266660816473,-0.12089691995617913,-0.1282256015494167,-0.12238586927395295,-0.13008919330001745,-0.1214938160985933,-0.12294133037577468,-0.14097679126267398,-0.12299503115761418
O00533,-0.09693510067542413,-0.09990926194369953,-0.09954820618865409,-0.0993640150020603,-0.10337462570352868,-0.09950578039282121,-0.11147617629400845,-0.09935871505253265,-0.1011358008715255,-0.0939599572923373,-0.10164429316292185
O00584,-0.12082256631418606,-0.12192703382572195,-0.12146438883496925,-0.12022136369071468,-0.12756009060646253,-0.12168936312238125,-0.12982489067065361,-0.12081268933141183,-0.12213758345628338,-0.1397793654046792,-0.1221918175276741
O14498,-0.12079990126427334,-0.12207899779279578,-0.12149507768669476,-0.12016257352874998,-0.12758941480054892,-0.1217035216543602,-0.12952599203431378,-0.12075084526322954,-0.12217922262660075,-0.1397572270439665,-0.12230408239551128
O14773,-0.12123529476798363,-0.1223076453819185,-0.12190678814884015,-0.12059297505464256,-0.1279214488590395,-0.12210393594751895,-0.12979048197286536,-0.12121483859559767,-0.12266924419012463,-0.14098256139302778,-0.1227335510559473
O14791,-0.12192211828978652,-0.12298359390097542,-0.12260038938142598,-0.12128683998675206,-0.12866246189011007,-0.12280556589280332,-0.13058041679587437,-0.12189114632635442,-0.12335516512385541,-0.14139965835183307,-0.12339313528562572
O15240,-0.11628859733572289,-0.11728228711033144,-0.11699322486613617,-0.11574623675300198,-0.12283342257038012,-0.11720307501316772,-0.12682123331512543,-0.11729765839099303,-0.11828841245411609,-0.13492458524191894,-0.11801808037743211
O15394,-0.11956064931229651,-0.12081134658194007,-0.12025115145547004,-0.11924222568797128,-0.12701303816352533,-0.12046788805590534,-0.12839264501477093,-0.11975439934564457,-0.12112991026351838,-0.13916029093342222,-0.12109773757969806
O43505,-0.11306885040003142,-0.11543779792072412,-0.11418594096718104,-0.11269200176429017,-0.11983343910410735,-0.11415707350800824,-0.12622663902955614,-0.11330926493260966,-0.11443460289773197,-0.13127930508892582,-0.11512141500591559
O60888,-0.11545660989981442,-0.1156025007272756,-0.1161848821828021,-0.11521481425004386,-0.12157281556721772,-0.11640489041919852,-0.12479357857870679,-0.11579533227554321,-0.11682206866989714,-0.1316018670923176,-0.11720987527431398
O75144,-0.11832786239622874,-0.11931252370575611,-0.11904035867995116,-0.11799847771756906,-0.12496093414602212,-0.11925147515271549,-0.12964690011500146,-0.11827934109582214,-0.11966010673121621,-0.13564846180445034,-0.12007871486592218
O94919,-0.12046392990830196,-0.12164747188353663,-0.12116299590205264,-0.11980569154114107,-0.12650481266504857,-0.1212838843136301,-0.1285435272482271,-0.12034878438758705,-0.12181351239933023,-0.13770275383183317,-0.12187257482888308
P00441,-0.1199067345667016,-0.12081877757163538,-0.1205924983846899,-0.11960749346843808,-0.12628577426892534,-0.12086225221710697,-0.12937704845095077,-0.11993042280373706,-0.12140787370820455,-0.137061862300821,-0.12155123071026663
